Student_ID,Name,Phone,Email,Course,Grade
STU00220,Tina Huffman,5997918084,[email],Computer Science,6.0
STU00018,BRADLEY BROWN,0627612674,[email],,59.0
,Nicole Macias,5911126048,[email],History,34.0
STU00141,Robert King,9256508334,[email],Biology,54.0
STU00354,,3468991206,[email],Art,66.0
STU00116,Joshua David,7465377480,[email],Computer Science,19.0
STU00313,,7170938565,[email],Computer Science,69.0
STU00138,,8657405287,[email],Computer Science,96.0
STU00065,Dana Douglas,1755749684,[email],Computer Science,12.0
STU00360,Frank Andrade,8084057384,[email],Art,94.0
STU00236,JOHN LANE,8254289896,[email],Computer Science,3.0
ID-CQmR-5150,Amanda Cook,2455660381,[email],Art,27.0
ID-XQUt-8073,Sarah Phillips,3417107174,[email],,12.0
ID-rMJT-0696,Zachary Mason,,[email],,16.0
STU00039,Jacqueline Brown,9024353711,[email],Economics,12.0
STU00277,Micheal Green,9838515891,[email],Art,6.0
STU00055,Teresa Shaw,3463216397,[email],History,7.0
STU00171,Elizabeth Hill,2264555692,[email],,69.0
STU00228,Christopher Walker,0131559546,[email],Economics,55.0
STU00413,vincent castillo,7975860912,[email],History,35.0
STU00269,Paul Calhoun,6766158611,[email],Literature,13.0
STU00290,Sally Powers,0075043895,[email],History,54.0
,Jennifer Butler,4035381332,,,39.0
STU00083,Steven Walker,3576765078,[email],Chemistry,32.0
STU00048,Emily Sanchez,5687104675,[email],Chemistry,90.0
STU00350,Dawn Malone,1645288037,[email],Literature,6.0
STU00156,Sharon Collins,1281712144,[email],Economics,69.0
STU00317,Judy Calderon,2871472794,[email],Literature,72.0
STU00147,Scott Andrade,0549292939,[email],Art,8.0
STU00377,Tracy Peck,4966343014,[email],Chemistry,28.0
STU00114,KELLY HERNANDEZ,1278754980,[email],Mathematics,51.0
STU00186,Caleb Patterson,0184043612,[email],Physics,61.0
STU00118,,8684696160,[email],Computer Science,19.0
STU00032,EMILY HOLMES,3600453352,[email],Art,85.0
STU00117,,3550340192,[email],Literature,64.0
STU00291,Matthew Sanchez,4596108429,[email],Economics,109.0
ID-ydVb-6152,jessica bond,0387321113,,Chemistry,22.0
STU00400,Dale Walker,0805196136,[email],Biology,41.0
STU00427,Devin Duffy,3916519499,[email],Economics,114.0
STU00218,Joseph Kim,2960197942,[email],Biology,66.0
STU00485,Elizabeth Smith,8116812029,[email],Computer Science,66.0
STU00000,Bianca Lee,8570839347,[email],Biology,69.0
STU00107,Jessica Benson,2918993349,[email],Physics,33.0
STU00004,Thomas Jimenez,,[email],Biology,81.0
STU00139,Kristin King,,[email],Art,22.0
STU00179,DAVID MILLER,6132647037,[email],History,29.0
STU00283,Jack Adams,3618432141,[email],Mathematics,50.0
STU00265,Brandon Roberts,0089933996,[email],History,52.0
STU00179,DAVID MILLER,6132647037,[email],History,29.0
STU00450,Jenna Barnett,0122822111,[email],Biology,84.0
STU00100,Nicholas Jordan,8213002817,[email],Computer Science,85.0
STU00255,Cole Berry,7338662935,[email],History,78.0
,Joshua Walton,3728324747,[email],,18.0
STU00405,Chris Leonard,8656371489,[email],,23.0
STU00002,Erin Ortega,4663616607,[email],Biology,-38.0
STU00489,John Bullock,5130050175,[email],Computer Science,132.0
STU00181,Steven Lester,0306567340,[email],Economics,
STU00039,Jacqueline Brown,9024353711,[email],Economics,12.0
STU00201,amy barker,7691912578,[email],History,-3.0
STU00081,Jose Lopez,6188085341,[email],Economics,54.0
STU00237,MATTHEW DAVIS,9888140534,[email],Economics,77.0
STU00098,Curtis Benton,2672261643,[email],Literature,88.0
STU00243,Peter Chang,9514135680,[email],Physics,89.0
STU00024,HAROLD SMITH,5024326335,[email],Literature,42.0
STU00031,Xavier Adams,9125902965,[email],Biology,6.0
STU00205,Carol Vaughn,2009715377,[email],Economics,37.0
STU00272,Destiny Strong,7415056918,[email],,78.0
STU00230,DAISY KELLY,7447594596,[email],,87.0
ID-eXhO-5626,holly wood,4385028498,[email],Mathematics,12.0
STU00064,Paul Gomez,3231870868,[email],Art,31.0
STU00478,adam weber,0209337206,[email],History,92.0
STU00261,,6713654474,[email],Economics,23.0
STU00062,Theresa Greer,5369115856,[email],Economics,145.0
STU00012,Jennifer Butler,4035381332,[email],Economics,39.0
STU00333,Justin Martin,7684886453,,Biology,-20.0
ID-QNIP-9975,Katherine Garza,1998277912,[email],Art,100.0
ID-qJkS-5436,patrick diaz,1451962967,[email],Biology,87.0
STU00490,Jeremy Chang,1943067567,[email],Art,2.0
STU00415,William Wright,7130654376,[email],Art,4.0
STU00423,DEBORAH BRYANT,3439139783,,Literature,79.0
STU00263,Ryan Richardson,9177056984,[email],Literature,29.0
STU00130,Jennifer Schultz,0897670763,[email],Physics,99.0
STU00019,Justin Sanders,2874368008,[email],Physics,35.0
STU00240,Carrie Miller,5676767074,[email],Literature,8.0
ID-tLpD-3848,Karen Flowers,3196537311,[email],Mathematics,-21.0
STU00141,Robert King,9256508334,[email],Biology,54.0
STU00178,Kari Mason,6231861766,[email],Art,42.0
STU00104,Gabrielle Mayer,5460276659,[email],Biology,30.0
,Michael Kline,1444312331,,History,8.0
STU00420,Glenn Owens,3525277619,[email],Art,148.0
STU00033,Kyle Nelson,5033080496,[email],Mathematics,98.0
STU00246,Rita Jones,4053662104,[email],Computer Science,84.0
STU00089,Sherri Newman,0598960637,[email],Economics,25.0
STU00454,JUSTIN MAXWELL,8213141369,[email],Physics,35.0
,Michael Ramsey,3840473460,[email],Art,65.0
STU00106,Margaret Moran,4019516963,[email],Computer Science,49.0
STU00369,Elaine Thompson,8837630464,[email],Biology,30.0
ID-EHgi-6105,Katherine Becker,9044207737,[email],Computer Science,6.0
STU00072,Leah Robinson,4786855473,[email],Biology,70.0
STU00241,Jessica Smith,5603631999,[email],Chemistry,65.0
STU00426,MARY MILLER,0090981951,[email],Art,36.0
STU00403,KENNETH CARTER,9684438733,[email],Literature,133.0
STU00491,Felicia Jones,8032613156,[email],,69.0
STU00060,shelia haley,4568899673,[email],History,50.0
STU00304,Mary Wright,2428845536,[email],Physics,51.0
STU00128,Meredith Mcguire,,[email],Computer Science,36.0
STU00188,William Evans,9593196597,[email],Biology,58.0
STU00361,Kevin Vasquez,8802655166,[email],Art,
STU00479,joel foster,3878434436,[email],Physics,21.0
STU00065,Dana Douglas,1755749684,[email],Computer Science,12.0
STU00056,Natalie Evans,2454784893,[email],Mathematics,47.0
STU00257,Christopher Palmer,1932893418,[email],Mathematics,48.0
STU00124,Stephanie Page,2429448232,[email],Art,71.0
STU00496,Alan Spencer,2432160796,,Chemistry,40.0
STU00352,Jeanne Thomas,7951108379,[email],Art,39.0
STU00281,Hannah Baker,7582095079,[email],Chemistry,51.0
STU00483,Katherine Murphy,1827478684,[email],Physics,81.0
STU00302,michael glover,4445389853,[email],Computer Science,56.0
STU00281,Hannah Baker,7582095079,[email],Chemistry,51.0
STU00204,Kathy Hernandez,,[email],Literature,44.0
STU00396,Thomas Smith,9788765412,[email],Chemistry,29.0
STU00202,Michelle Kelly,3820698417,[email],Economics,49.0
STU00481,Tammy Mckee,7673960443,[email],Mathematics,82.0
STU00267,lisa reyes,4729918991,[email],History,41.0
STU00211,Gwendolyn Moore,2687378965,[email],History,88.0
STU00390,Jason Coleman,6184172803,[email],Literature,48.0
STU00331,Stanley Shaw,9006646151,[email],History,-13.0
STU00195,Daniel Werner,2053356147,[email],Physics,13.0
STU00406,Kelly Wilson,1180391205,[email],Biology,28.0
STU00161,Michael Rivera,5232089467,[email],Computer Science,87.0
STU00189,,6059853628,[email],Physics,
STU00095,John Phillips,7266410387,[email],Art,48.0
STU00469,Kent Burton,8078538107,[email],Computer Science,-14.0
STU00227,Kevin Brown,7266771690,[email],Art,4.0
,Joshua Cobb,4072637576,[email],Physics,16.0
STU00417,Stephanie Price,7236227160,[email],Biology,-7.0
STU00111,Gabriel Camacho,5785705066,[email],Physics,20.0
STU00157,Jacob Vance,9084603746,[email],History,66.0
STU00241,Jessica Smith,5603631999,[email],Chemistry,65.0
STU00467,Richard Holmes,2070701903,[email],Physics,87.0
STU00431,Lynn House,1427098663,[email],Biology,80.0
STU00127,Christine Rogers,7843829913,[email],Mathematics,-42.0
STU00038,Willie Ortiz,8724898712,[email],Computer Science,13.0
STU00472,Christy Ford,6857612609,[email],Mathematics,39.0
STU00064,Paul Gomez,3231870868,[email],Art,31.0
STU00365,Donald Warner,0000643053,[email],Computer Science,38.0
STU00091,Brittany Flores,9069831293,[email],Mathematics,63.0
STU00205,Carol Vaughn,2009715377,[email],Economics,37.0
STU00194,Amy Bolton,8163227985,[email],Physics,
STU00156,Sharon Collins,1281712144,[email],Economics,
STU00057,Sean Smith,5756340430,[email],Computer Science,5.0
STU00170,Michaela Moore,4852823348,[email],Mathematics,95.0
,Justin Sanders,2874368008,[email],Physics,35.0
STU00286,Megan Church,9267375750,[email],History,
STU00474,Christopher Blanchard,7122825879,[email],Biology,32.0
STU00069,BRENDAN BAILEY,5022816937,[email],Chemistry,88.0
STU00287,MARK FRENCH,2522839972,,Art,58.0
STU00455,Gregory Maldonado,5996835132,[email],Biology,1.0
STU00414,Roger Allen,1292437137,[email],Biology,66.0
STU00070,Jonathan Allen,3384946102,[email],Mathematics,21.0
STU00312,Joanne Wright,0284213922,,Computer Science,41.0
STU00367,Joseph Wood,1039936774,[email],Mathematics,29.0
STU00425,Jasmine Bush,6630224445,[email],Chemistry,85.0
STU00043,Angela Stephens,1745446365,[email],Economics,16.0
STU00036,Christopher Gonzalez,9402590602,[email],History,77.0
STU00384,Jonathan Lewis,0410088448,,History,20.0
STU00297,Mark Yang,7092058477,[email],Chemistry,-17.0
STU00323,Jason Davis,0352938964,[email],Computer Science,45.0
STU00458,Laura Wood,9205239581,[email],,
STU00209,MARGARET AVILA,3646954739,[email],Economics,75.0
STU00143,James Reed,0920990554,[email],Economics,50.0
STU00467,Richard Holmes,2070701903,[email],Physics,87.0
STU00225,Ann Pineda,8304976102,[email],History,63.0
STU00318,Kenneth Armstrong,1539521326,[email],Physics,99.0
STU00216,shannon lawson,0479555418,[email],Computer Science,75.0
STU00053,Adrian Cobb,0347494715,[email],Computer Science,16.0
STU00165,Timothy Fitzgerald,7638237535,[email],Mathematics,-10.0
STU00074,Richard Williams,1421373139,[email],Art,63.0
STU00213,Christopher Villanueva,7342965416,[email],History,19.0
STU00051,Shaun Page,7085896264,[email],Biology,35.0
STU00132,Trevor Porter,9311570103,[email],Chemistry,23.0
STU00044,Stacy White,3169898725,[email],Physics,5.0
STU00233,Jennifer Moore,0418034430,[email],Literature,56.0
STU00459,Jennifer Cherry,7165783862,[email],Mathematics,86.0
STU00412,Kelly Johnson,2371975409,[email],Chemistry,94.0
,John Bullock,5130050175,[email],Computer Science,132.0
STU00439,Rose Gross,9646538026,[email],,11.0
STU00320,AMBER TYLER,,[email],Art,32.0
STU00350,Dawn Malone,1645288037,[email],Literature,6.0
STU00148,christopher williams,4430487476,[email],Computer Science,19.0
STU00154,Maria Holt,6527783347,[email],Literature,16.0
STU00081,Jose Lopez,6188085341,[email],Economics,54.0
STU00321,George Johnson,1150934060,[email],History,73.0
STU00133,Dawn Garrett,1260213802,[email],Mathematics,70.0
STU00162,Sarah Ortiz,6725766335,[email],Economics,82.0
STU00341,Christina Cross,9439031975,[email],Computer Science,72.0
STU00363,Joan Reyes,4343031048,[email],Literature,-12.0
STU00176,Stephanie Fleming,8473313078,[email],Biology,96.0
,MARY HUFF,7287688544,[email],Biology,18.0
STU00015,valerie phillips,3268625034,[email],Art,81.0
STU00198,Jeffrey Rose,7463535607,[email],Mathematics,69.0
STU00013,SHANE JOHNSON,3883198058,[email],Mathematics,10.0
STU00175,Matthew Johnson,4938473044,[email],History,44.0
,Jennifer Pineda,1524508802,[email],History,19.0
STU00288,Jamie Holmes,,[email],Computer Science,57.0
STU00212,Harry Woods,,[email],Chemistry,15.0
STU00326,karen moore,8395675912,[email],Chemistry,12.0
STU00160,April Ramos,3748483849,[email],Economics,59.0
STU00017,David Watkins,9579407412,[email],Chemistry,-15.0
STU00308,ARTHUR THOMAS,2328000635,[email],Biology,5.0
STU00293,april aguilar,6636172089,[email],Computer Science,
STU00153,Gene Kirk,9054998742,[email],Literature,89.0
STU00271,Maria Braun,1360287346,,Mathematics,51.0
STU00416,,7083262386,[email],Literature,66.0
STU00464,CHRISTOPHER BROWN,4896971681,[email],Economics,94.0
STU00086,Mark Perez,0438518259,[email],Computer Science,
STU00073,benjamin parrish,2586151162,[email],Mathematics,71.0
STU00471,Mary Lopez,2990956219,[email],Art,32.0
STU00168,Miranda Nielsen,,[email],,18.0
STU00007,JOHN RAMIREZ,2006979053,[email],Biology,54.0
STU00361,Kevin Vasquez,8802655166,[email],Art,56.0
STU00187,,6174756459,[email],Computer Science,66.0
STU00109,Denise Johnson,3558211652,[email],Physics,66.0
,Tommy Hawkins,0724838015,[email],Chemistry,77.0
STU00387,Lisa Moreno,3215862079,[email],Mathematics,16.0
STU00372,Christina Anderson,1419861042,,,44.0
STU00211,Gwendolyn Moore,2687378965,[email],History,88.0
STU00093,,6783229211,[email],Mathematics,89.0
STU00296,Debra Gardner,,[email],Economics,
STU00452,Shelby Anderson,0490377152,[email],History,98.0
STU00376,Sharon Bradley,1454839582,[email],Art,86.0
STU00344,Megan Thompson,7930529579,[email],Mathematics,95.0
STU00466,David Gonzalez,1137786330,[email],Economics,42.0
STU00121,Russell Flores,1011171697,[email],Biology,7.0
STU00268,Marissa Watts,8057724429,[email],Biology,37.0
STU00288,Jamie Holmes,4705530806,[email],Computer Science,57.0
STU00215,brian moore,3637015622,[email],Mathematics,23.0
STU00009,Emily Morrow,8832788544,[email],Literature,1.0
ID-ZRww-4435,Anna Gomez,4811793013,[email],Art,50.0
STU00266,george sanders,2856954787,[email],Literature,-6.0
STU00474,Christopher Blanchard,7122825879,[email],Biology,32.0
STU00421,Colton Gross,2383307376,[email],Economics,13.0
STU00224,Paul Boone,5993544378,[email],Economics,92.0
STU00330,,5539352704,[email],Physics,43.0
STU00256,Darlene Robertson,9704471923,,Mathematics,49.0
STU00016,Ricky George,7773403503,[email],Economics,57.0
STU00315,Shari Klein,5458073277,[email],,64.0
STU00104,Gabrielle Mayer,5460276659,[email],Biology,30.0
STU00041,lauren singleton,1112964002,[email],Biology,57.0
STU00368,STEPHANIE LEE,9312184500,[email],,34.0
,Angela Ferrell,0939017113,[email],History,53.0
STU00231,michael fox,1524949384,[email],Chemistry,14.0
STU00381,Jamie Burns,7619360736,[email],Literature,81.0
STU00278,Andrew Hunt,6686269947,[email],Economics,96.0
,,0442212537,[email],Art,60.0
STU00351,Daniel Burke,9669055231,[email],Art,17.0
STU00382,Mackenzie Friedman,8434667800,[email],Computer Science,
STU00314,,1660128544,[email],Computer Science,85.0
STU00234,Cameron Sweeney,0261791400,[email],Physics,55.0
STU00169,Jeffrey Pena,,[email],Art,51.0
STU00227,Kevin Brown,7266771690,[email],Art,4.0
ID-YJgj-5462,Tara Hays,3879569769,[email],History,
STU00045,Stacie Haynes,3681427042,[email],Physics,35.0
STU00325,Leah Weaver,,[email],Economics,18.0
STU00112,Brittney Merritt,6654650065,[email],Chemistry,11.0
STU00090,Victoria Jennings,5416526729,[email],Economics,61.0
STU00126,Scott Harrington,6005615089,[email],,23.0
STU00078,Amber Oneill,1506942347,[email],Chemistry,92.0
,NICHOLAS YOUNG,4691019603,[email],Physics,46.0
STU00447,JOSHUA FRENCH,9601642241,[email],History,25.0
STU00319,Gina Waters,9333100224,[email],Computer Science,93.0
STU00355,Carlos Gallagher,3512588745,[email],Economics,5.0
STU00134,Pamela Taylor,9538654470,[email],Mathematics,23.0
STU00274,Nicole Schaefer,7654705248,[email],Physics,10.0
