Student_ID,Name,Phone,Email,Course,Grade
STU00487,George Hutchinson,2749172400,[email],Mathematics,87.0
STU00029,Tyler Chang,3475167505,[email],Economics,
STU00375,John Kelly,0244279613,[email],Physics,15.0
STU00102,patrick kelly,6103238726,[email],Literature,100.0
STU00295,Anna Cox,3977660445,[email],Art,82.0
STU00238,RYAN PIERCE,8570628059,,History,84.0
STU00289,JULIE SEXTON,4187933504,[email],Chemistry,89.0
STU00429,Tamara David,1994034683,[email],Art,3.0
STU00484,Shane Black,3375108902,[email],Economics,5.0
,Samuel Roberson,9362060225,[email],Literature,28.0
STU00158,Danielle Hoover,8802696842,[email],Biology,47.0
STU00210,Jeffrey Meyer,5360235172,[email],Economics,
STU00020,Justin Garrett,9425732716,[email],Physics,67.0
STU00336,Holly Mcintosh,4165073012,,Biology,44.0
STU00206,Sara Miranda,0902159952,[email],Art,99.0
STU00446,Jessica Brown,8669502585,[email],Literature,94.0
STU00123,Tamara Russell,7655866261,[email],Physics,6.0
STU00324,,1652860521,[email],Art,54.0
STU00328,thomas wright,0944328359,[email],Mathematics,88.0
ID-WaVY-0428,Jennifer Cole,4450787259,[email],Computer Science,88.0
STU00119,Ashley Ellis,0303376678,[email],Chemistry,86.0
STU00433,Alyssa Barrett,4307276915,[email],Mathematics,6.0
STU00368,STEPHANIE LEE,9312184500,[email],Art,34.0
STU00251,Stacey Griffith,1291634105,[email],Art,29.0
STU00252,kristy gonzalez,5344251506,,History,
STU00392,Erin Martinez,9848169984,[email],Literature,76.0
STU00135,Gloria Werner,5835533600,[email],History,14.0
STU00424,Tyler Medina,2705116848,[email],History,86.0
ID-lbTZ-3939,Claudia Patterson,2824139687,[email],Biology,9.0
ID-zGen-0242,Laura Edwards,6733206887,[email],Physics,11.0
STU00334,Joseph Weaver,0654990515,[email],Biology,48.0
STU00364,Kimberly Garcia,6348554464,[email],Mathematics,30.0
STU00245,SAMANTHA FISCHER,1146306820,[email],Physics,42.0
STU00182,Eric Hardy,3145264915,[email],Art,92.0
ID-BDEQ-5140,Greg Bradford,8157300618,[email],History,81.0
STU00382,,8434667800,[email],Computer Science,18.0
STU00345,Maria Dixon,2529454117,[email],Computer Science,51.0
STU00311,Anthony Williams,1875943448,[email],Art,50.0
STU00468,Dylan Rice,2215510301,[email],Chemistry,93.0
STU00085,LESLIE WILSON,4631352917,[email],Computer Science,99.0
STU00432,rebecca snow,1345508362,[email],Chemistry,96.0
STU00159,Christopher Robinson,7023971096,[email],Art,32.0
STU00177,,7744257978,[email],Physics,57.0
STU00108,john jones,7123668273,[email],Computer Science,25.0
STU00242,Julie Hill,0471440981,[email],History,43.0
STU00172,Kevin Johnson,9403741524,[email],History,53.0
STU00115,Peter Patterson,3292850594,[email],Mathematics,69.0
STU00298,Amy Rowland,2644306528,[email],Art,124.0
STU00035,Erik Miller,2894367124,,Chemistry,62.0
STU00037,Nicole Harris,3716262689,[email],Art,-20.0
STU00034,Madison Reyes,5619144871,[email],Mathematics,1.0
STU00001,James Davis,8537536631,,Biology,77.0
STU00373,Matthew Wade,3951890856,[email],History,28.0
STU00422,Anthony Kim,2839463533,[email],History,2.0
STU00031,Xavier Adams,9125902965,[email],Biology,6.0
STU00101,Joel Martinez,3767526583,[email],Mathematics,3.0
STU00150,Erica Long,4290446417,[email],Literature,88.0
STU00475,vanessa meyer,6353612034,[email],Economics,50.0
STU00306,Austin Perry,8829701221,[email],Art,61.0
STU00448,EMILY YOUNG,2931696312,[email],Mathematics,32.0
ID-qocj-9993,Michael Kennedy,3539937659,[email],Biology,33.0
STU00011,Elizabeth Carrillo,2700491197,[email],Literature,83.0
STU00302,michael glover,4445389853,[email],Computer Science,56.0
STU00223,Christine Johnson,5328451580,[email],Mathematics,12.0
STU00025,Michael Mercado,6539444862,,Literature,-36.0
STU00449,KATHERINE HOWARD,4571236065,[email],Computer Science,58.0
STU00456,Michael Lee,0453788141,,Computer Science,87.0
STU00399,Scott Hernandez,0180479861,[email],Economics,13.0
STU00346,Michael Beasley,2790978738,[email],Mathematics,-10.0
STU00063,Jacqueline Hunt,2608344519,[email],Art,80.0
STU00192,Andrew Oneill,2672608235,[email],Mathematics,-4.0
STU00221,,6845348895,[email],Literature,90.0
STU00208,Eric Gentry,6501991898,[email],Literature,24.0
STU00453,Emily Washington,3690722439,,Biology,73.0
STU00311,Anthony Williams,1875943448,[email],Art,50.0
STU00398,ISAAC DAVIS,5741631631,[email],Physics,139.0
STU00451,Daniel Johnson,2645124589,[email],Computer Science,17.0
STU00022,,4899389132,[email],Computer Science,78.0
ID-lCEu-8330,kimberly murphy,2579935922,[email],Economics,29.0
STU00348,Aaron Barker,1965759135,[email],Mathematics,119.0
STU00006,Andrea Lutz,7034514247,[email],Literature,85.0
STU00349,James Ross,8306498629,[email],History,27.0
,Jennifer Sanders,5124735643,[email],Chemistry,-10.0
STU00088,JOHN MILLER,2613963045,[email],History,100.0
STU00322,Jennifer Gallegos,8369969684,[email],Literature,38.0
STU00050,kristopher stone,1807035593,[email],Biology,52.0
STU00080,Robert Vaughan,6084723473,[email],Computer Science,40.0
STU00258,Dustin Price,,[email],,12.0
STU00454,JUSTIN MAXWELL,8213141369,[email],Physics,35.0
,Alexis Johnson,,[email],Computer Science,84.0
STU00145,ASHLEY SHAFFER,5786843082,[email],Economics,92.0
STU00054,Tristan Calderon,1676298039,[email],Literature,99.0
STU00232,Clinton Gutierrez,6602005135,[email],Art,92.0
,Samuel Dalton,6230544893,[email],Mathematics,86.0
STU00234,Cameron Sweeney,0261791400,[email],Physics,55.0
STU00026,Allison Colon,2437793211,[email],Biology,18.0
STU00151,Sara Klein,9965181349,[email],Physics,31.0
STU00185,Nancy Mercer,2702766042,[email],Chemistry,28.0
STU00318,Kenneth Armstrong,1539521326,[email],,99.0
STU00122,,0301686860,[email],Mathematics,16.0
STU00096,Nancy Jarvis,5254138517,[email],,25.0
STU00355,Carlos Gallagher,3512588745,[email],Economics,5.0
STU00190,samantha miller,4655100879,[email],Literature,5.0
STU00495,,3929612998,[email],Literature,20.0
STU00084,KIM WILSON,7517953464,[email],Chemistry,13.0
,Mark Mitchell,,[email],Economics,8.0
STU00466,David Gonzalez,1137786330,[email],Economics,42.0
STU00442,ricardo roberts,4557326500,[email],Art,41.0
STU00087,Michelle Alvarado,0611399290,[email],Chemistry,26.0
STU00270,Heather Jenkins,5053597579,[email],History,33.0
STU00307,Elizabeth Edwards,7061924195,[email],Chemistry,55.0
,Andrea Morales,0804599378,[email],Mathematics,46.0
ID-Ueof-1266,Cody Thompson,5029517649,[email],History,29.0
ID-HHwp-3034,ERIC MARTINEZ,9303526962,[email],Computer Science,23.0
STU00068,David Myers,6489427071,[email],Economics,65.0
STU00079,nicholas harrison,2411605108,[email],Biology,41.0
,Laurie Williams,0962815963,[email],Chemistry,83.0
STU00299,Timothy Carlson,8341462463,[email],Art,24.0
STU00067,KIMBERLY STEWART,8905863550,[email],Chemistry,
STU00414,Roger Allen,1292437137,[email],,66.0
STU00125,JOHN ALLEN,4025608314,[email],,98.0
STU00480,Jennifer Hall,8719951028,[email],Physics,64.0
STU00166,Christine Peck,7318580522,[email],,32.0
STU00292,HAROLD MULLINS,6950490785,[email],Biology,52.0
STU00097,,7346533737,[email],History,100.0
STU00301,Allison Grant,6357853253,[email],History,13.0
STU00219,emily fletcher,5077551798,[email],Physics,6.0
ID-XQUt-8073,Sarah Phillips,3417107174,[email],,12.0
,Nathan Randolph,8039516318,[email],Computer Science,44.0
STU00309,david blevins,1650119421,,Art,56.0
STU00408,Lonnie Parsons,5108556304,[email],Physics,2.0
STU00445,David Robbins,1866224419,[email],,66.0
STU00370,Michelle Escobar,6320954565,[email],Computer Science,57.0
STU00465,Barbara Ibarra,5751232635,[email],Physics,122.0
,Nicholas Jordan,8213002817,[email],Computer Science,85.0
STU00180,Julie Lin,5059861816,[email],Art,76.0
STU00404,David Gonzales,8604014602,[email],Economics,93.0
STU00280,Terry Gregory,9441797387,[email],Computer Science,87.0
STU00397,JOHN FLORES,6090045391,[email],Physics,82.0
STU00253,Bianca Archer,1413611329,[email],Economics,92.0
STU00052,Tyler Webb,9861101137,[email],Mathematics,28.0
STU00486,joshua sims,0383849065,[email],Literature,
STU00298,Amy Rowland,,[email],Art,124.0
STU00470,Mario Espinoza,2585596835,[email],Literature,33.0
STU00142,BENJAMIN WATSON,7012449148,[email],Chemistry,59.0
STU00434,Paul Douglas,0981066228,[email],Biology,54.0
STU00184,Juan Keith,2297996779,[email],Literature,41.0
,Lisa Wade,,[email],Art,102.0
STU00358,Sharon Leonard,6020470175,[email],Literature,77.0
STU00077,kathy davis,1655822886,[email],Literature,4.0
STU00082,christina brown,2069764063,[email],Mathematics,48.0
STU00018,BRADLEY BROWN,0627612674,[email],Literature,59.0
STU00217,John Roach,5962465252,[email],Mathematics,32.0
ID-XYZU-8871,JENNIFER LEONARD,,[email],Art,-28.0
STU00089,,0598960637,[email],Economics,25.0
,Nancy Smith,2928960959,[email],Mathematics,57.0
STU00492,Tracey Weber,7919933005,[email],Literature,44.0
,Natalie Galvan,5987717259,,History,45.0
STU00356,Christopher Middleton,3643673110,[email],Computer Science,54.0
STU00094,Joanna Dunn,2880427593,[email],Literature,44.0
STU00383,Laura Solis,2073517580,[email],Computer Science,63.0
STU00254,Joseph Willis,9337873460,[email],History,12.0
STU00235,,5896985112,[email],Literature,94.0
STU00023,Catherine Olson,4222276702,[email],Biology,34.0
ID-kqTk-5910,Whitney Brown,7456218388,[email],Physics,35.0
STU00488,HOLLY LEE,1001346416,[email],Art,9.0
STU00149,John Ramirez,5921909725,[email],Computer Science,81.0
STU00285,Christopher Hall,6064653753,[email],Art,30.0
STU00461,alison foster,7155139038,[email],Computer Science,33.0
STU00131,William Obrien,8814616289,[email],Art,73.0
STU00046,Sherri Jones,1429802713,[email],History,87.0
STU00441,Jacob White,6636874264,[email],Mathematics,47.0
STU00338,Christina Merritt,1855435931,[email],Literature,31.0
STU00226,Richard Malone,9850945041,[email],Biology,73.0
STU00207,Andrew Stanley,2751599389,[email],Biology,0.0
ID-WRcU-5872,LAURA CARROLL,5078144519,[email],Economics,51.0
STU00407,Luke Moreno,5390966489,,Physics,15.0
STU00244,Joshua Smith,1337801584,[email],History,18.0
ID-DTlh-2857,Jennifer Perez,1397213377,[email],Chemistry,70.0
STU00071,Brandon Mcdonald,2658848978,,Economics,92.0
STU00366,Kevin Best,2968214224,[email],Economics,38.0
,,7269146097,[email],,63.0
STU00493,William Porter,8435092099,[email],Chemistry,2.0
STU00262,Toni Hopkins,4873625806,[email],Physics,60.0
ID-IBZn-7368,Danny Spencer,5189705259,[email],Literature,52.0
STU00120,karen johnson,5585928743,[email],Physics,23.0
STU00462,Cheryl Combs,5720774331,[email],Computer Science,97.0
STU00494,Amy Hoffman,4705910902,[email],Computer Science,57.0
STU00197,BRITTANY PARK,0119625902,[email],Economics,90.0
STU00250,David Richards,2784417326,[email],Mathematics,68.0
STU00014,Daniel Mcneil,7999914620,[email],Art,15.0
ID-juDy-9742,Chad Chapman,9478195718,[email],Computer Science,33.0
,Kevin Good,6735715273,,Biology,63.0
STU00339,Brandon Anderson,8008435401,[email],,99.0
STU00003,Nathan Ward,4920624126,[email],Art,98.0
STU00028,Michelle Carson,,[email],Literature,65.0
STU00497,Veronica Williams,1616841128,[email],Biology,
STU00113,Kelly Rodgers,6395057234,[email],History,5.0
STU00394,Charles Smith,3967859355,[email],Physics,27.0
STU00395,Kimberly Chung,3776716918,[email],Literature,38.0
STU00092,Jared Henry,6247741669,[email],History,56.0
STU00320,AMBER TYLER,7651214265,,Art,32.0
,Caitlin Yang,3891485739,[email],Art,50.0
STU00236,JOHN LANE,8254289896,[email],Computer Science,3.0
STU00386,Ronald Smith,4155278736,[email],Literature,31.0
STU00173,Gerald Jones,6806567380,[email],Art,77.0
STU00137,Andrew Williams,9365909142,[email],Literature,2.0
STU00214,KEVIN MONTGOMERY,5861741563,[email],Physics,123.0
STU00229,RICHARD WALLACE,7644370218,[email],Computer Science,21.0
STU00438,Joanne Smith,8749186997,[email],Chemistry,-17.0
STU00047,Carlos Henry,7623489689,[email],Biology,21.0
STU00174,Matthew Kim,1587870989,[email],Literature,99.0
ID-ZRww-4435,Anna Gomez,4811793013,[email],Art,50.0
STU00282,Matthew Randolph,4238183046,[email],Art,24.0
STU00378,Ronald Thompson,7655782866,[email],Physics,92.0
STU00342,MARY PEREZ,1399005584,[email],Mathematics,40.0
STU00457,mark watts,,[email],Literature,78.0
,Julie Miller,0684416589,[email],Chemistry,9.0
STU00276,Shirley Gomez,8477583759,[email],Literature,14.0
ID-ArKA-4022,Melissa Ramos,7592121686,[email],Physics,39.0
STU00444,Tiffany Jimenez,4422865502,[email],Biology,84.0
,Karen Sanchez,9577048307,[email],Computer Science,23.0
STU00030,Ashley Ponce,0176434328,[email],Biology,55.0
STU00419,Cheryl Gaines,7700519601,[email],Literature,84.0
STU00498,Jonathan Williams,6507796627,[email],Economics,79.0
STU00204,Kathy Hernandez,8505159793,[email],Literature,44.0
STU00191,Angela Solis,7131118913,[email],History,76.0
STU00380,Lauren King,4422801611,[email],Art,71.0
STU00164,Rachel Obrien,8218990493,[email],Physics,28.0
STU00152,ROBIN MCLAUGHLIN,5546181924,[email],Art,12.0
STU00403,KENNETH CARTER,9684438733,[email],Literature,133.0
STU00353,Nicole Shaffer,6158360622,[email],Chemistry,71.0
STU00463,Jeffrey French,4962653482,[email],Chemistry,77.0
STU00499,Robin Martin,0613090287,[email],Mathematics,58.0
STU00203,Heather Cameron,3821342906,[email],Biology,81.0
STU00248,CHRISTOPHER BLAKE,1606425747,[email],Physics,97.0
STU00273,Dawn Dixon,7276576599,[email],Mathematics,62.0
STU00140,Crystal Simmons,5922414200,[email],History,145.0
STU00362,Danielle Moss,0499824458,[email],Economics,1.0
STU00095,John Phillips,7266410387,[email],Art,48.0
STU00300,Ariel Reynolds,8620854671,[email],Biology,56.0
STU00327,Alison Cruz,9429028799,[email],Economics,26.0
ID-tLpD-3848,Karen Flowers,3196537311,[email],Mathematics,-21.0
,Stacey Fuentes,8634979356,[email],Art,-20.0
STU00289,JULIE SEXTON,4187933504,[email],Chemistry,89.0
STU00329,Emily Smith,5353507843,[email],Physics,48.0
STU00294,NICOLE BURGESS,1292476617,[email],History,9.0
STU00440,Michele Nelson,3491914325,[email],Mathematics,74.0
STU00436,Randy Marks,5770848090,[email],Economics,-25.0
ID-IBZn-7368,Danny Spencer,5189705259,[email],Literature,52.0
STU00284,Tricia Ray,6283064928,[email],Biology,-24.0
STU00099,Christian Boyer,2797406165,[email],Literature,76.0
STU00264,Mark Hull,0797773068,[email],Physics,0.0
STU00239,David Hunter,3452575518,[email],Literature,1.0
STU00457,mark watts,7199437986,[email],Literature,78.0
STU00004,Thomas Jimenez,8428011095,[email],Biology,81.0
STU00105,Michael Mason,0491592135,,Computer Science,10.0
STU00343,Austin Brown,8441341970,,Literature,84.0
ID-aCWG-3865,Jennifer Sanders,0972389037,[email],Physics,72.0
STU00275,Kara Valentine,9657870392,[email],Biology,120.0
STU00249,Timothy Roth,,[email],Economics,53.0
STU00418,diane kaufman,1864422688,[email],Economics,20.0
STU00059,Whitney Shaw,5511259238,[email],Art,34.0
STU00371,Jerry Fox,2405850694,[email],Physics,143.0
STU00136,Robert Jackson,5907400181,[email],History,53.0
STU00032,EMILY HOLMES,3600453352,[email],,85.0
STU00049,Jennifer Harrington,2914298888,[email],Mathematics,30.0
,Troy Grant,,,Chemistry,93.0
STU00477,charles powell,0867534447,[email],Economics,129.0
STU00005,Emma Bishop,9722387212,[email],Art,
STU00110,Alex Lewis,8319370669,[email],Biology,95.0
STU00316,Erin Santos,7631882143,[email],Physics,
STU00393,Jenna Montgomery,0604172533,[email],History,24.0
,Matthew Ward,8875168174,[email],Art,-28.0
STU00337,Adam Todd,3786508152,[email],Physics,10.0
STU00243,Peter Chang,9514135680,[email],,89.0
