PropertyID,Address,City,Zip,Type,Bedrooms,Bathrooms,SquareFeet,YearBuilt,Price,AgentPhone
PRP-1539,0205 Cannon Spur Suite 195,Port Evelyn,,Multi-Family,5.0,4.0,3783.0,1977.0,669364,52881058
PRP-59371,665 Lopez Mountain,North Joshuaton,85134,Condo,6.0,1.0,866.0,1930.0,177036,52455910
PRP-81204,8105 Dawn Crossing,New Stephen,66343,Condo,4.0,3.0,4592.0,1913.0,,43572552
PRP-70770,889 Thomas Springs Suite 915,West Leahchester,24173,Condo,5.0,2.0,2983.0,2036.0,1308844,97504299
PRP-25609,14281 Tran Land,East Amanda,24986,Condo,3.0,4.0,1710.0,1930.0,415564,69648133
PRP-58779,233 Abigail Drives Apt. 020,West Richard,14631,Townhouse,,2.0,2316.0,1943.0,993545,91629353
PRP-32018,886 Sanchez Drive,North Patrickmouth,29329,Single Family,4.0,5.0,2473.0,1931.0,543842,48712465
PRP-8825,11241 Nathan Walk Suite 886,North Kathleenside,02468,Single Family,2.0,3.0,1517.0,1968.0,,82722271
PRP-73428,225 Brown Falls,Jasonton,51568,Single Family,1.0,2.0,3105.0,2121.0,1676791,82856655
PRP-69397,058 Sara Ville,Lake Kimberly,80646,Single Family,2.0,2.0,1184.0,1934.0,399128,29111153
PRP-67461,799 Jodi Lodge,Lake John,41282,Single Family,5.0,3.0,4053.0,1919.0,1414856,83501556
,37773 Gerald Plaza Apt. 228,Port Kathleen,63112,Single Family,4.0,1.0,1967.0,1948.0,1367904,72565960
PRP-34336,231 Jennifer Knolls,Murraytown,35697,Multi-Family,2.0,4.0,3092.0,1914.0,1760979,83699531
PRP-85654,3453 Steven Squares Apt. 010,East Danielmouth,17030,Condo,1.0,1.0,2373.0,2016.0,286597,93035289
PRP-6181,9147 Parker Mountains Apt. 535,West Samuel,69828,Condo,4.0,2.0,15.0,2004.0,1552123,95886131
PRP-97691,4149 Randall Rapids,Port Catherine,92996,Multi-Family,3.0,3.0,3485.0,1954.0,1971065,46495415
PRP-77803,2603 Robert Unions Apt. 027,Michaelburgh,10690,Condo,6.0,,4401.0,2021.0,1982216,37813224
PRP-98383,04436 Lisa Walk,Danielland,45968,Single Family,4.0,3.0,2100.0,1925.0,1443340,59042120
PRP-80488,989 Carr Keys Suite 663,,38794,Condo,4.0,1.0,4492.0,1900.0,426380,63318711
PRP-87275,7460 Smith Mountain,,08311,Multi-Family,3.0,2.0,1546.0,1987.0,1993526,69615073
PRP-8692,66626 Good Isle Suite 143,Kochfort,52450,Townhouse,6.0,4.0,1322.0,2005.0,436264,66182087
PRP-18690,9664 White Walk Apt. 074,East Micheal,94532,Multi-Family,1.0,5.0,4915.0,1991.0,1817205,38714399
PRP-4359,7990 Raymond Meadow,North Amymouth,63087,townhouse,6.0,2.0,,1957.0,"$1,396,777.00",96277768
PRP-56904,82695 Ryan Grove Apt. 869,Cooperland,28895,Condo,6.0,4.0,517.0,1915.0,1248268,71691732
PRP-22915,18385 Cox Terrace Suite 006,Kevinstad,37883,Condo,3.0,2.0,2138.0,2011.0,133635,81281238
,5238 Morales Dam,Angelachester,55037,Condo,6.0,1.0,4865.0,1978.0,630413,91027997
PRP-13213,9143 Joel Expressway Suite 539,West Angela,40879,Single Family,5.0,1.0,2086.0,2015.0,1302112,47529337
PRP-46538,495 Ralph Forges,Port Curtis,,Multi-Family,1.0,4.0,803.0,1984.0,1445251,46881947
PRP-12889,21254 Diana Harbors,Port Jessicabury,04342,Townhouse,3.0,2.0,2114.0,1906.0,1783436,96101766
PRP-22502,47282 Clay Turnpike,Adamland,64133,Townhouse,6.0,5.0,,1952.0,1955978,22277304
PRP-70076,8130 Nancy Unions Apt. 574,New Brooke,62593,Multi-Family,5.0,5.0,4535.0,1968.0,1224519,54932369
PRP-53171,4576 Porter Underpass,Moralesview,95101,,1.0,,1499.0,1962.0,1445132,51238856
PRP-90189,6844 Stacey Oval Apt. 379,Port Jacobberg,11581,Single Family,5.0,2.0,2080.0,1990.0,1034847,31769955
PRP-56881,00898 Espinoza Crossing Apt. 814,West Patrick,12682,Condo,6.0,1.0,,2018.0,1621082,98566385
PRP-74188,4358 Ramirez Rapid,Santiagoborough,80855,Multi-Family,4.0,5.0,1780.0,1964.0,"$216,889.00",83699105
PRP-41599,05570 Cynthia Manors,Lake Craig,40250,Multi-Family,1.0,,2112.0,1921.0,"$790,434.00",61642584
PRP-27344,12545 Amanda Branch Suite 948,Port Matthewfurt,78612,Single Family,3.0,1.0,4903.0,1923.0,950039,25039788
PRP-2147,2224 Nicole Centers,Olsenchester,34441,Townhouse,4.0,3.0,,1938.0,333892,37851223
PRP-49194,070 Clark Loop,Montgomerytown,82342,Multi-Family,,1.0,1367.0,2000.0,1380463,39431687
PRP-7228,8311 Lisa Isle,North Sierrafurt,69682,Multi-Family,2.0,3.0,1231.0,2002.0,1410238,84964814
PRP-42006,35679 Kaitlyn Crossroad Suite 986,East Carol,38200,Multi-Family,5.0,3.0,4943.0,1943.0,1797605,28821517
PRP-87646,43594 Jennifer Pines Suite 968,South Richardtown,46024,Single Family,5.0,3.0,1112.0,1973.0,,87988130
PRP-83326,53659 Ritter Groves Suite 698,Riversland,56980,Townhouse,6.0,1.0,1983.0,1949.0,1115423,84053051
PRP-99347,00794 Annette Estate Suite 538,North Christineport,13449,Single Family,4.0,2.0,4180.0,1981.0,1312944,31374581
PRP-60599,81793 Johnson Walk Suite 277,Stephanieport,38990,Townhouse,3.0,,1191.0,1953.0,870912,45027182
PRP-13311,2670 Boone Squares,Donovanfurt,20508,multi-family,2.0,1.0,4689.0,1932.0,1330754,84009691
PRP-96622,750 Cisneros Orchard,,55877,Condo,1.0,2.0,696.0,1929.0,995767,82506788
PRP-79966,504 Victoria Highway,East Sabrina,27886,Condo,1.0,5.0,1070.0,1910.0,809474,75113692
PRP-9290,500 Scott Squares Apt. 894,Hollybury,85155,Townhouse,2.0,5.0,1822.0,1901.0,344801,37597297
PRP-85427,161 Evans Way,Port Shirleyshire,98683,Single Family,5.0,4.0,3264.0,1954.0,1521656,94567412
PRP-8185,6862 Avila Gardens,East Megan,27607,single family,5.0,3.0,1196.0,1925.0,391986,98778279
PRP-9690,74039 Michael Radial Suite 529,Jillville,65249,Condo,4.0,5.0,2568.0,2014.0,"$1,939,360.00",74748347
PRP-89295,51618 Burns Ridges Apt. 710,Sabrinahaven,83958,Single Family,5.0,4.0,1525.0,1995.0,544311,87331917
PRP-11024,5049 Maxwell Tunnel Suite 407,Myersborough,90266,Multi-Family,,2.0,1626.0,1956.0,1559524,93983372
PRP-57654,58969 Jason Garden,Lake Adrianmouth,71876,Townhouse,4.0,4.0,,2015.0,1816077,92112406
PRP-76871,4373 Franco Loaf Suite 273,Conwaytown,31227,Multi-Family,4.0,1.0,4306.0,1984.0,1610599,64635175
PRP-60862,88566 Knight Hills,East Franciscofort,87386,Multi-Family,,3.0,1156.0,2005.0,1734639,95827765
PRP-34967,77732 Roberts Brooks Suite 449,Carrville,24154,Townhouse,3.0,4.0,,1992.0,1402018,92904983
PRP-72597,507 Jacob Street Suite 644,Lake Richard,79350,Multi-Family,5.0,3.0,3296.0,2023.0,"$1,927,342.00",43164032
PRP-62694,7368 Michelle Bridge,Kathyfurt,71361,Multi-Family,5.0,4.0,15.0,1961.0,160621,87484829
PRP-56904,82695 Ryan Grove Apt. 869,Cooperland,28895,Condo,6.0,4.0,517.0,1915.0,1248268,71691732
PRP-39962,852 Pamela Cliffs,Port Paul,53099,Condo,4.0,5.0,2690.0,1906.0,1621314,78245081
PRP-36223,235 Ortiz Radial Suite 100,Lake Kendra,02716,Single Family,2.0,3.0,3307.0,,531630,27805068
PRP-63787,1274 Guzman Tunnel Apt. 188,West Christopher,93925,Multi-Family,1.0,3.0,4900.0,1919.0,1259414,43637233
PRP-80337,9545 Laurie Prairie Apt. 776,Lake Kimberlyshire,66816,Condo,1.0,2.0,2253.0,1935.0,1021646,83601916
PRP-358,8332 Becker Walks,,77897,Multi-Family,2.0,4.0,15.0,1903.0,708578,63418388
PRP-50777,84937 Reynolds Port Apt. 870,New Thomaschester,84746,Townhouse,2.0,3.0,4271.0,1918.0,1851651,83484452
PRP-70013,8522 Christopher Stream,Davisside,37312,Single Family,1.0,1.0,4646.0,1938.0,862439,45331001
PRP-25589,361 Haley Garden,South Sharon,67738,Single Family,1.0,1.0,3471.0,1977.0,1733256,71284924
PRP-62492,8122 Mason Turnpike Apt. 567,New Ryantown,,Townhouse,3.0,2.0,1931.0,,1902421,29262043
PRP-10760,028 Vasquez Course,North Aaron,23775,Single Family,6.0,2.0,15.0,2001.0,1444481,41037564
PRP-14002,75681 Moore Points Apt. 152,Lake Samantha,92342,Townhouse,3.0,1.0,,,,81947534
PRP-67461,799 Jodi Lodge,Lake John,41282,Single Family,5.0,3.0,4053.0,1919.0,1414856,83501556
PRP-28968,,Lake Julieville,75955,Single Family,3.0,3.0,3784.0,1952.0,"$1,897,261.00",45517008
PRP-53669,81319 Ashley Tunnel Apt. 487,Jacobsonbury,02753,Condo,6.0,,2694.0,2119.0,1437828,86791981
PRP-60548,1045 Vasquez Flats,Thompsonborough,03750,Condo,2.0,2.0,4203.0,2010.0,"$591,540.00",83236013
PRP-99027,208 Melissa Via Suite 319,South Catherine,54207,,2.0,4.0,1420.0,1962.0,455591,33292666
PRP-86161,227 Aaron Fall,New Kelly,17207,Condo,4.0,4.0,3118.0,1998.0,"$865,510.00",46324639
PRP-40434,967 Jesse Vista Apt. 677,Lake Pamela,81117,Townhouse,2.0,5.0,2953.0,1946.0,1014339,56082234
PRP-77415,69984 Stephanie Crossroad Apt. 509,Lake Meagan,57274,Condo,5.0,4.0,4200.0,1905.0,102099,99495739
PRP-29098,688 Christina Mews Apt. 467,Port Alison,79398,Condo,1.0,4.0,2825.0,1926.0,588719,67759591
PRP-56804,,Jonesmouth,25860,Single Family,5.0,5.0,4802.0,1932.0,1141133,33433003
PRP-33455,9996 Kane Shoals,Mariamouth,12252,Condo,5.0,2.0,4471.0,1991.0,"$1,059,893.00",48219408
PRP-59175,11386 Julia Mountains,Lake Peterberg,24832,Multi-Family,1.0,4.0,4962.0,1912.0,1428598,96151534
PRP-18255,58853 Perkins Extensions Apt. 433,Isaacfort,49652,multi-family,5.0,3.0,2830.0,1941.0,228815,27041739
PRP-67149,79720 Adrienne Squares,Brandiview,05441,Townhouse,2.0,1.0,2983.0,2003.0,"$1,605,355.00",53399090
PRP-72307,81612 Reed Brook Suite 610,South Carolynbury,07759,Townhouse,3.0,4.0,2132.0,2022.0,292874,78255822
PRP-32256,1247 Smith Cape Apt. 181,East Anthonychester,73094,Multi-Family,2.0,1.0,,2001.0,1491464,32719333
PRP-73044,11457 Hunter Gardens Apt. 102,New Jacobborough,58972,Townhouse,6.0,5.0,2736.0,1996.0,1755686,84648795
PRP-47386,9121 Miller Stravenue Suite 119,Markview,02717,Townhouse,4.0,5.0,2374.0,1939.0,1433023,34127660
PRP-41414,2174 Murphy Shore,West Jessica,63760,,5.0,2.0,765.0,1930.0,,36831735
PRP-64291,31829 Jones Stravenue,,22079,Multi-Family,6.0,3.0,4369.0,2002.0,1871110,47364394
PRP-5771,4734 Emily Well,East Hannah,00756,Townhouse,3.0,,1638.0,2104.0,1026810,72765991
PRP-82781,56618 Lewis Field Suite 913,Grantmouth,51261,Single Family,4.0,3.0,15.0,1990.0,,82189108
PRP-31813,258 Lewis Inlet Suite 170,Carterfurt,21036,townhouse,3.0,5.0,15.0,1910.0,"$657,875.00",78327799
,836 Martha Turnpike Suite 348,,59358,Townhouse,2.0,1.0,1264.0,1903.0,1017338,27433507
PRP-76871,4373 Franco Loaf Suite 273,Conwaytown,31227,Multi-Family,4.0,1.0,4306.0,1984.0,1610599,64635175
PRP-16176,8172 James Flat,Deanstad,93455,Single Family,3.0,4.0,1673.0,1968.0,,37445413
PRP-7650,867 Ramirez Wall Apt. 275,Tonyaview,71456,Single Family,3.0,4.0,3833.0,2035.0,"$355,260.00",96076922
PRP-72521,521 Ward Pass,Teresaville,60868,Multi-Family,5.0,5.0,4050.0,1997.0,426900,91207249
PRP-18124,20125 Daniel Stream,New Jacobton,,Townhouse,5.0,5.0,1692.0,1918.0,1084662,67176618
PRP-86007,2635 Brandon Ville,Perryfort,61253,Condo,5.0,1.0,15.0,1991.0,1202761,88918433
PRP-27647,919 Roman Cliff Suite 262,East Tannerhaven,60891,Townhouse,1.0,3.0,2808.0,2005.0,826940,85151194
PRP-8776,2444 Green Meadow Apt. 838,Haleyfort,79506,Multi-Family,2.0,1.0,2781.0,1983.0,1408432,71442103
PRP-5073,946 Smith Forks,East Stephaniemouth,31824,Single Family,1.0,3.0,2423.0,1960.0,843024,21055155
PRP-84255,086 Hutchinson View,East Rebecca,61161,Multi-Family,2.0,,4517.0,1988.0,756274,77209818
PRP-83454,2011 Spencer Prairie,Josephshire,63379,Condo,1.0,2.0,1766.0,,563708,59149612
PRP-74083,67933 Williams Junction Suite 738,Trevorchester,74220,Single Family,6.0,5.0,2624.0,2011.0,1512240,35449755
PRP-28249,30334 Mcdonald Cliff,Lake Rachelmouth,48368,Multi-Family,6.0,1.0,2992.0,1914.0,664649,73876751
PRP-85220,687 Jennifer Summit,West Michaelstad,60303,Single Family,6.0,1.0,2321.0,,1896871,48044712
PRP-37272,9972 Mccarty Spurs Apt. 677,Dawnberg,98398,Single Family,4.0,4.0,696.0,1975.0,1771893,79605102
PRP-67090,89156 Lopez Harbors,Crawfordfort,58525,Multi-Family,1.0,1.0,3077.0,1911.0,747191,24655626
PRP-57460,34272 James Village Suite 217,Jenniferside,08467,Condo,1.0,4.0,4698.0,1913.0,1810488,74304105
PRP-34668,0012 Alexandra Mount Apt. 012,East Ashley,82702,Multi-Family,6.0,4.0,4072.0,2065.0,938739,53563833
PRP-9845,4600 Murphy Station Apt. 289,West Danielview,44250,Condo,,1.0,3192.0,1903.0,696180,35037120
PRP-22143,61142 Robinson Loop Apt. 585,Emilyville,89522,Multi-Family,4.0,2.0,961.0,1912.0,845713,92831859
PRP-90862,93899 Aaron Lakes Suite 353,East Rodney,11918,Townhouse,4.0,4.0,712.0,2023.0,,51795425
PRP-21365,910 Dawn Expressway,Elizabethland,40188,Townhouse,2.0,,4328.0,1976.0,1552097,79726499
PRP-95572,,Port Sharonbury,09149,Condo,4.0,3.0,,2018.0,1001955,69975312
PRP-26262,74666 Christian Prairie Apt. 832,Smithton,35366,Condo,1.0,3.0,4141.0,1966.0,837306,56971674
PRP-71036,00041 Jacob Trail,North Jonville,55802,Single Family,6.0,1.0,2253.0,,1157374,94754033
PRP-75837,040 Perez Crest Suite 196,West Ronaldfort,72832,Townhouse,3.0,5.0,,1972.0,1747014,22423518
PRP-16326,63379 Patricia Forges,Danielbury,88471,,5.0,1.0,4500.0,1912.0,,54449138
PRP-15429,0723 Hoffman Stream Apt. 893,Elizabethstad,85722,Condo,1.0,3.0,2997.0,1947.0,735982,65971458
PRP-72744,2989 Stephanie Manors Apt. 974,Jorgeborough,96631,Multi-Family,2.0,1.0,4827.0,1902.0,985007,76662040
PRP-73763,7560 Reid Coves,Wellsview,57686,Condo,3.0,2.0,3811.0,1915.0,,88429177
PRP-58566,29271 Brian Gateway Suite 871,South Jean,43345,Condo,1.0,1.0,1545.0,1939.0,1325832,86256861
PRP-64737,858 Raymond Ferry,,35802,Townhouse,6.0,4.0,2736.0,1931.0,1488895,74494450
PRP-84808,58189 Sharp Spur,Arianachester,14449,Multi-Family,6.0,4.0,4079.0,2103.0,,53652895
PRP-19572,5593 Graham Crossing,Sharonborough,62527,Condo,1.0,4.0,4013.0,1976.0,"$645,590.00",41917028
PRP-32197,2480 Phillip Expressway,South Ericberg,32210,Multi-Family,3.0,1.0,2167.0,2008.0,964945,69435702
,43655 Michael Path,Alyssafurt,50009,townhouse,,,2357.0,1915.0,1278560,55985224
PRP-19588,45110 Ashley Row,Combston,47184,Single Family,2.0,4.0,15.0,1938.0,1845573,92728311
PRP-71219,231 James Divide,Lake Kevinland,08232,,1.0,5.0,4092.0,1997.0,300636,96923045
PRP-74338,44389 Courtney Pines,East Susanmouth,90893,Multi-Family,1.0,1.0,3909.0,2012.0,1577188,64218454
PRP-29868,352 Janet Plains,Alvaradoport,38182,Multi-Family,5.0,1.0,2876.0,1920.0,417797,91802528
PRP-55914,085 Melissa Stravenue,North Justinton,18278,Single Family,6.0,2.0,565.0,1919.0,1888996,33977157
PRP-87821,40964 Reyes Gateway Suite 960,,20383,,2.0,4.0,1389.0,1942.0,,97545991
PRP-97449,205 Smith Fords Apt. 000,New Aprilbury,38733,Multi-Family,6.0,3.0,2028.0,1930.0,1468439,54044175
PRP-54982,813 West Island Apt. 094,Lake Michelle,14801,Multi-Family,1.0,3.0,4598.0,1963.0,457516,57753875
PRP-46488,0263 Morgan Springs Apt. 430,South Nicholaschester,37173,Townhouse,6.0,,1741.0,1996.0,1680219,89064738
PRP-42102,5025 Christensen Park,West David,13262,Multi-Family,2.0,2.0,2184.0,1939.0,"$1,006,390.00",92626084
PRP-22308,4884 Aguilar Mill Apt. 857,Cynthiashire,46183,Condo,2.0,2.0,,2023.0,"$1,151,973.00",75583149
PRP-34668,0012 Alexandra Mount Apt. 012,East Ashley,82702,Multi-Family,6.0,4.0,4072.0,2065.0,938739,53563833
PRP-31976,804 Phyllis Lodge,East Rachelshire,80455,Condo,2.0,5.0,,1906.0,1975384,63904532
PRP-95460,920 White Drives,Lake Robert,22939,Single Family,3.0,1.0,15.0,,788272,52102682
PRP-12103,232 Harris Motorway Suite 906,New Lauramouth,39849,Single Family,6.0,5.0,1347.0,1914.0,1062860,32093323
PRP-60599,81793 Johnson Walk Suite 277,Stephanieport,38990,Townhouse,3.0,,1191.0,1953.0,870912,45027182
PRP-17836,5759 Morris Port,North George,97094,single family,4.0,1.0,1812.0,2018.0,784721,88845593
PRP-93220,996 Walker Points,Lindaberg,94894,Single Family,2.0,4.0,4502.0,1938.0,1542807,47687150
PRP-16616,898 Amy Stream Apt. 678,North Joseph,58546,Multi-Family,5.0,2.0,4807.0,1942.0,1293759,95718580
,971 Smith Isle,Ruthview,43588,Single Family,2.0,,4575.0,1912.0,1787633,22466071
PRP-90021,37730 Parsons Valley,Port Nicholas,,Condo,1.0,4.0,1361.0,1950.0,1018674,32223348
PRP-1145,29462 Mary Ramp Apt. 556,,28631,Townhouse,5.0,2.0,1962.0,1925.0,145072,49635289
PRP-37848,384 Santos Row,New Williamton,63754,Condo,,,824.0,1966.0,1760482,87635726
PRP-85697,774 Steven Field,West Jaredmouth,08161,,1.0,2.0,3787.0,,674329,52497984
PRP-57061,42192 Stokes Fall,East Isaacport,90963,Condo,6.0,4.0,3519.0,1918.0,1991983,91959125
,0200 Eric Inlet Suite 393,East Davidville,43227,Multi-Family,2.0,3.0,1170.0,2012.0,1299192,
PRP-79818,473 Thompson Creek Apt. 290,South Derekport,60895,Condo,3.0,5.0,2434.0,1951.0,600135,32534144
PRP-833,65118 Sandy Harbors Apt. 655,Hawkinsburgh,04026,Single Family,2.0,4.0,,1983.0,"$607,049.00",89629824
PRP-49434,83647 James Plaza,Cooperside,22135,Single Family,,1.0,3591.0,1940.0,1966640,39013089
PRP-69323,688 Oneal Mountain Suite 996,Alexandrachester,22376,,2.0,3.0,4302.0,1962.0,1274038,85321606
PRP-35339,1358 Taylor Overpass Apt. 743,,73894,Multi-Family,5.0,2.0,2625.0,1923.0,1841787,
PRP-11157,611 William Parks Suite 296,South Jessica,51894,Townhouse,2.0,4.0,3987.0,1987.0,1678371,88819808
PRP-8589,,Rickeyburgh,03215,Single Family,2.0,4.0,3905.0,,,23518760
PRP-49803,1748 Christopher Stream,South Noahmouth,,multi-family,3.0,3.0,832.0,1910.0,788107,92187304
PRP-57061,42192 Stokes Fall,East Isaacport,90963,Condo,6.0,4.0,3519.0,1918.0,1991983,91959125
PRP-61821,172 Rachel Neck Suite 545,Timothyfurt,20785,Single Family,4.0,1.0,2969.0,1978.0,1413205,81672668
PRP-98394,84376 Morris Parks Suite 793,Drewland,79269,Condo,3.0,3.0,889.0,2038.0,1302760,89234700
PRP-53843,89455 Nicholas Avenue,North Brookeshire,39971,,6.0,5.0,2891.0,1985.0,239972,56057738
PRP-39335,245 Silva Keys,South Benjaminville,14434,Townhouse,3.0,2.0,,1930.0,1265470,82977444
PRP-40251,029 Williams Way Suite 480,,31500,Townhouse,4.0,3.0,,1914.0,308317,43923359
PRP-36350,61137 Sarah Pike,West Christopherside,85142,Multi-Family,1.0,4.0,679.0,1952.0,254299,97402250
PRP-36927,50583 John Flats Apt. 311,Melindahaven,65972,Single Family,4.0,4.0,2754.0,1980.0,1469850,94761190
PRP-43354,708 Arellano Common Apt. 145,Jaimemouth,52477,Condo,1.0,3.0,4019.0,1976.0,1646506,25448867
PRP-73793,62483 Wood Causeway,,76106,Townhouse,3.0,,2691.0,2014.0,"$417,044.00",38231826
PRP-83393,10401 King Pines,New Rosetown,34790,Single Family,2.0,1.0,15.0,2016.0,858410,48455786
PRP-60850,21192 Noah Forges,Younghaven,88271,Condo,6.0,5.0,4139.0,1910.0,1792236,
PRP-78833,,West Shelby,50023,Multi-Family,,1.0,15.0,1984.0,1319718,35883591
PRP-90521,5006 Michael Square,South James,77684,Condo,3.0,5.0,790.0,2019.0,1071100,91586828
PRP-18035,037 Sonia Coves Suite 088,Port Christinaberg,,Multi-Family,4.0,1.0,3563.0,,1395991,31294670
PRP-23631,032 May Knoll Suite 132,Ortizmouth,79495,Condo,1.0,4.0,767.0,1901.0,155043,49097134
PRP-17743,04276 Robert Walks Apt. 444,Wilsonshire,30636,Multi-Family,2.0,1.0,,,148114,83765129
