PropertyID,Address,City,Zip,Type,Bedrooms,Bathrooms,SquareFeet,YearBuilt,Price,AgentPhone
PRP-99523,165 Richard Locks,North Evelyn,08029,multi-family,3.0,4.0,981.0,2003.0,798654,49474450
PRP-99951,04120 Veronica Center,,63325,Townhouse,4.0,2.0,3528.0,2003.0,880875,46398106
PRP-31751,11804 Sutton Overpass Suite 130,Caldwellbury,73755,Multi-Family,4.0,5.0,1545.0,2033.0,119917,47733070
PRP-91067,21224 Sylvia Union Suite 677,Richardmouth,80883,Multi-Family,2.0,4.0,2786.0,2007.0,"$438,410.00",49581295
PRP-69936,34686 Grace Forge,South Alexanderside,52845,Townhouse,5.0,1.0,4588.0,1983.0,1056296,85206762
PRP-66639,88158 Jordan Isle,Port Gregory,56563,Condo,5.0,3.0,4337.0,1916.0,1952148,68407395
PRP-98394,84376 Morris Parks Suite 793,Drewland,79269,Condo,3.0,3.0,889.0,2038.0,1302760,89234700
PRP-15095,16612 Bobby River,South Derekmouth,87233,,6.0,4.0,2181.0,1951.0,486388,24711162
PRP-71573,416 Larry Wells Suite 154,East Caseyshire,01026,Single Family,3.0,1.0,4211.0,1941.0,"$1,634,161.00",43161797
,948 Gonzalez Center Suite 791,Kimmouth,16156,Multi-Family,3.0,3.0,3874.0,1944.0,218382,53534844
PRP-97929,0537 Patterson Turnpike,New Heatherville,98325,Condo,6.0,5.0,4868.0,,1348956,54585902
PRP-16802,913 Jennifer Fort,Lake Brandon,09964,Multi-Family,3.0,5.0,3965.0,1911.0,,89307033
PRP-52142,221 Eric Way,Ortizberg,07513,Single Family,6.0,2.0,15.0,1959.0,1408455,53448876
PRP-28249,30334 Mcdonald Cliff,Lake Rachelmouth,48368,Multi-Family,6.0,1.0,2992.0,1914.0,664649,73876751
PRP-80276,0798 Ryan Throughway,Williamsmouth,,Condo,3.0,5.0,4253.0,1910.0,121643,92366296
PRP-79116,54873 Davis Spur Apt. 908,Jonesburgh,61210,Townhouse,4.0,5.0,3055.0,1987.0,1863893,93317672
PRP-17810,942 Kelly Lane Suite 489,,,Single Family,3.0,1.0,1361.0,1964.0,"$1,707,548.00",75198388
PRP-65949,03195 Wilson Loop Suite 645,West Tonytown,28756,Condo,2.0,3.0,1617.0,1903.0,"$641,897.00",67743883
PRP-14224,31261 Perez Via,West Jennifer,94050,Multi-Family,4.0,5.0,2882.0,1904.0,1122354,85979410
PRP-69932,769 Brian Falls,Port David,07153,Single Family,2.0,3.0,2074.0,1960.0,821100,93379317
PRP-13767,999 Christopher Valley Suite 003,Samanthafort,15807,,5.0,1.0,2835.0,1902.0,"$1,449,866.00",25725659
PRP-33879,743 Wiley Greens Apt. 882,East Brandon,43517,Single Family,4.0,4.0,1825.0,1917.0,841841,81056885
PRP-6113,78105 Banks Shoals Apt. 002,Gatesburgh,96116,Condo,2.0,5.0,2269.0,1975.0,853014,62317914
PRP-91752,79726 Johnston Pine,,15036,Townhouse,1.0,3.0,1834.0,2013.0,472735,88034077
PRP-97331,39304 Ryan Junction Apt. 802,Curtisport,68788,Single Family,3.0,1.0,1443.0,1918.0,709382,92996896
PRP-35215,06541 Janet Fork,Aaronmouth,71496,Single Family,4.0,,2076.0,1906.0,1430363,43093057
PRP-41721,93913 Joshua Ville,Port Jennifershire,91003,Single Family,3.0,2.0,736.0,1910.0,1065178,95645412
PRP-75464,0911 Jones Village,New Paulabury,47391,Single Family,4.0,1.0,15.0,1966.0,123167,44347731
PRP-31902,9007 Christina Corners,Port Kimberly,86267,Townhouse,6.0,5.0,1312.0,1911.0,1790178,31911269
PRP-40130,396 Smith Rue,Jacksonborough,17471,Condo,2.0,2.0,574.0,1946.0,1622443,37943418
,6343 Matthew Rapid,,,Townhouse,4.0,5.0,4986.0,1994.0,,98111448
PRP-98858,190 Douglas Mill,,18544,townhouse,3.0,3.0,4029.0,1905.0,1967891,83444421
PRP-52076,52394 Donald Street,,,Condo,5.0,3.0,2692.0,2012.0,1481355,64147794
PRP-19456,,Port Marcus,24489,Condo,3.0,2.0,3197.0,1932.0,734840,62953258
PRP-834,8254 Stephanie Cliff,Port Lisa,93243,Condo,1.0,4.0,15.0,2022.0,814713,29416465
PRP-44126,631 Marc Cape,Lisaview,32518,Condo,6.0,1.0,1316.0,1948.0,905286,22121222
PRP-28931,906 John Tunnel,Jonathanfurt,50473,Multi-Family,3.0,4.0,2092.0,1950.0,"$179,219.00",23562878
PRP-84570,3882 Joseph Land Suite 148,Julietown,08754,Single Family,5.0,1.0,1433.0,1994.0,"$1,487,430.00",92833985
PRP-8488,28516 Ernest Knolls Apt. 648,North Wayne,75719,Single Family,2.0,1.0,1955.0,2004.0,1833243,91274058
PRP-51950,1880 Barbara Glens,Lake Jeremy,93529,Condo,5.0,2.0,2013.0,1985.0,"$837,219.00",21923384
PRP-13629,548 Pedro Inlet,Port Mary,00626,Single Family,5.0,5.0,1371.0,1992.0,1663992,87695216
PRP-85736,229 Wilson Islands Suite 302,Leslieshire,53221,Single Family,5.0,2.0,2890.0,1905.0,1441370,43843178
PRP-47237,8900 Marshall Rapids,Anthonyville,65372,Multi-Family,3.0,2.0,1832.0,1969.0,,83918167
PRP-67000,8191 Travis River,North Samuel,06217,single family,6.0,5.0,3711.0,2007.0,1698390,69573605
,2303 Moran Turnpike Apt. 028,Stephenshire,97677,Condo,3.0,4.0,2795.0,2016.0,1371968,35414028
PRP-31549,719 Gill Point,Williamsville,83121,Condo,4.0,1.0,4870.0,2017.0,1206276,24451266
PRP-34329,563 Edward Mission,Roseton,00583,Multi-Family,5.0,5.0,2296.0,1989.0,"$282,976.00",54701046
PRP-46538,495 Ralph Forges,Port Curtis,,Multi-Family,1.0,4.0,803.0,1984.0,1445251,46881947
PRP-35503,135 Samantha Road Suite 486,Lake Theresa,52382,Single Family,,1.0,2858.0,1982.0,1947578,94555873
PRP-15722,5461 Rodriguez Expressway,South Marymouth,34164,Townhouse,4.0,2.0,2325.0,1999.0,1053427,82174204
PRP-63359,8476 Stephanie Hills Suite 128,Port Kristen,33103,Single Family,2.0,3.0,2223.0,2010.0,1966982,45496196
PRP-95749,6042 Tiffany Manor Apt. 460,New Christopherbury,01398,Multi-Family,4.0,4.0,3971.0,1976.0,1666738,69356222
PRP-32804,112 Matthew Pike,South Vickie,99763,Condo,,4.0,935.0,2024.0,,23354000
PRP-42338,60119 Chang Islands,Davishaven,53873,Townhouse,5.0,5.0,1703.0,1989.0,947119,97594360
PRP-44951,263 Lisa Estate,New Carolyn,19884,Multi-Family,5.0,1.0,991.0,2007.0,882193,67429314
PRP-13717,2463 Lisa Wall Suite 424,East Marie,85527,Single Family,3.0,1.0,4177.0,1948.0,1171699,56151217
PRP-67173,699 Mcneil Pines Apt. 904,Timothyberg,63329,Townhouse,6.0,4.0,1588.0,1942.0,,79718899
PRP-55009,8268 Moore Rest,Gloverhaven,31182,Single Family,4.0,4.0,3051.0,1921.0,1613459,53507947
PRP-68679,33373 Sharon Island Suite 235,Rodriguezside,10875,Single Family,1.0,5.0,1972.0,2023.0,139790,69054371
PRP-11273,64154 Rodriguez Views Suite 313,West Christine,28611,Townhouse,1.0,3.0,4537.0,2015.0,1576495,51074212
PRP-67291,10217 Curtis Fields,Aprilchester,22995,Condo,1.0,1.0,2941.0,1949.0,307081,72457763
PRP-27456,46682 Edward Junction Suite 495,West Jonathan,23054,Single Family,1.0,3.0,589.0,2091.0,789689,55766268
PRP-5121,39865 Reynolds Drive,East Cameronburgh,26623,,5.0,5.0,,1973.0,901961,28603138
PRP-46071,7681 Barker River,Stacyfort,04082,Condo,4.0,1.0,3074.0,1915.0,1077066,36323226
PRP-9077,57644 Marsh Haven Suite 000,South Tammy,61353,Condo,3.0,1.0,3268.0,2016.0,1524098,59519832
PRP-29672,83391 Theresa Rue Suite 062,East Zachary,67961,Condo,1.0,5.0,1516.0,1939.0,595759,88754990
PRP-833,65118 Sandy Harbors Apt. 655,Hawkinsburgh,04026,Single Family,2.0,4.0,,1983.0,"$607,049.00",89629824
PRP-20337,502 Lisa Ridge,Robertmouth,,Single Family,5.0,2.0,1244.0,2110.0,206861,85179601
PRP-29990,3659 Delacruz Place Apt. 785,West Tonya,67879,Multi-Family,1.0,5.0,15.0,1906.0,"$1,719,860.00",88854305
PRP-55009,8268 Moore Rest,Gloverhaven,31182,Single Family,4.0,4.0,3051.0,1921.0,1613459,53507947
PRP-33879,743 Wiley Greens Apt. 882,East Brandon,43517,Single Family,4.0,4.0,1825.0,1917.0,841841,81056885
PRP-43649,12900 Preston Shoals Apt. 117,Port Danielle,83509,Condo,5.0,2.0,589.0,1950.0,1846256,87968443
PRP-26828,51742 Keith Greens,East Robert,14641,Condo,6.0,5.0,617.0,1947.0,1806618,71165947
PRP-42233,00730 Smith Shores Suite 560,Michelleland,18075,,,3.0,,1958.0,1133871,39663425
PRP-36357,7548 Calhoun Walk Suite 876,,91127,single family,1.0,2.0,2982.0,2013.0,1580713,
PRP-72423,23009 Matthew Mall,New Davidhaven,02220,Multi-Family,6.0,3.0,3813.0,1999.0,513759,61861605
,3970 Floyd Radial,Powellville,59951,Multi-Family,5.0,5.0,,2021.0,341343,61626215
PRP-71589,6241 Lopez Trace,Jenniferfort,23818,Single Family,6.0,1.0,4912.0,2003.0,1971859,97883022
PRP-41648,7895 Martinez Forge,Jonesside,39393,Multi-Family,1.0,3.0,4080.0,1923.0,,29809649
PRP-46860,94565 Kevin River Suite 990,Rowlandfort,42395,multi-family,6.0,1.0,1981.0,2006.0,844116,85344510
PRP-15527,49860 Tyler Courts Suite 003,North Yvonne,26930,Townhouse,,1.0,1516.0,1957.0,"$458,906.00",77057272
PRP-34441,378 Benson Crossroad,Lake James,38377,Condo,1.0,3.0,636.0,1981.0,855405,29266333
PRP-90959,085 Linda Heights,North Jennifer,59890,Multi-Family,6.0,4.0,4105.0,1988.0,1126642,89433668
PRP-47965,347 Jordan Keys Suite 176,East Shelby,99704,Single Family,5.0,4.0,4016.0,1925.0,1289383,74822052
PRP-15704,4034 Brittany Trace,New Trevorside,62090,Townhouse,3.0,2.0,15.0,1944.0,,95869773
PRP-10899,12275 Wiggins Circle,East Michelleton,10847,Single Family,3.0,1.0,3594.0,1915.0,680412,34501486
PRP-94166,33510 Smith Radial,Martinezview,84782,Multi-Family,3.0,5.0,3455.0,1988.0,1513067,89235958
PRP-84712,33138 Bradley Ports Apt. 211,Port Edwin,23162,Townhouse,3.0,1.0,4999.0,1933.0,1614310,45185831
PRP-18825,223 Murphy Estate,South Erikastad,02445,Single Family,3.0,5.0,1331.0,1931.0,1700081,44117664
PRP-9552,65426 Justin Mount Suite 290,,92573,Multi-Family,6.0,1.0,3652.0,1937.0,1373335,58293345
PRP-62694,7368 Michelle Bridge,Kathyfurt,71361,Multi-Family,5.0,4.0,15.0,1961.0,160621,87484829
PRP-30486,72629 Beck Falls Apt. 661,Elizabethhaven,04048,Townhouse,1.0,2.0,2220.0,1968.0,343657,27646692
PRP-62202,26773 Lauren Trail,East Samuel,51540,Condo,6.0,1.0,3981.0,1989.0,1220560,73509652
,92360 Stuart Place,North Erinside,58340,Single Family,1.0,4.0,1455.0,1901.0,460155,95717637
PRP-43895,55868 Robinson Keys Suite 137,Port Heather,99240,Townhouse,5.0,3.0,3385.0,1920.0,1893354,56172119
PRP-57086,9246 Douglas Forks,Kingfurt,61626,Single Family,6.0,4.0,15.0,1907.0,1902678,34215882
PRP-40159,0234 Vincent Curve,West Douglas,85428,Multi-Family,1.0,3.0,4300.0,1952.0,1820541,81077138
PRP-53390,6799 Sandra Village,South Joseph,85967,Multi-Family,6.0,2.0,3641.0,1990.0,987705,61742561
PRP-98457,715 Joe Plains,Westfort,26189,,6.0,2.0,4680.0,1936.0,195388,48569750
PRP-96753,99074 Thomas River Suite 694,Port Samuelfurt,63996,Single Family,2.0,2.0,3123.0,1918.0,919146,98388838
PRP-91610,63355 Hill Stravenue Suite 369,Yushire,32492,,6.0,5.0,1276.0,1975.0,806400,61689700
PRP-5056,71261 Newman View,New Erica,83354,Townhouse,3.0,3.0,,2011.0,1773731,53801161
PRP-73580,384 Brady Canyon,East Kevinside,01150,Single Family,1.0,1.0,3980.0,2013.0,"$372,762.00",93198309
PRP-16880,03083 Myers Rest Apt. 062,Jonesborough,13601,Townhouse,6.0,5.0,1646.0,1991.0,892022,52076371
PRP-36010,049 Helen Overpass Apt. 742,West Carolynchester,14876,Townhouse,4.0,2.0,1070.0,2014.0,"$1,863,827.00",97957020
PRP-99411,17518 Dixon Orchard Suite 151,Gregoryborough,71975,Townhouse,5.0,3.0,4069.0,2014.0,445996,78549049
PRP-49572,53428 Nicholas Glens Suite 161,North Cindymouth,42880,Multi-Family,1.0,5.0,1775.0,2021.0,1085593,47554497
PRP-83179,8464 Theresa Crossing,East Elizabethside,00661,Townhouse,5.0,1.0,3615.0,1907.0,1795617,79088046
PRP-40729,002 Goodwin Alley Apt. 869,Solomonfurt,08706,Multi-Family,6.0,5.0,1587.0,1997.0,390502,98798371
PRP-44659,8210 Livingston Point,Millstown,62324,Multi-Family,1.0,5.0,,1963.0,1384129,25025889
,,West Sharonburgh,71180,Single Family,2.0,1.0,3993.0,1931.0,"$1,054,254.00",82029630
PRP-59905,05459 Kim Club Suite 006,Comptonfurt,55824,Condo,5.0,4.0,4771.0,1941.0,484922,97441099
PRP-58089,333 Campbell Mountains Suite 041,Lake Alan,02133,Condo,6.0,4.0,3405.0,2016.0,1553119,89421162
PRP-77415,69984 Stephanie Crossroad Apt. 509,Lake Meagan,57274,Condo,5.0,4.0,4200.0,1905.0,102099,99495739
PRP-15306,159 Riley Place Apt. 845,Thompsontown,94373,Townhouse,3.0,1.0,3233.0,1915.0,856009,31443475
PRP-13614,3228 Veronica Avenue,Barbaraborough,65073,Townhouse,2.0,2.0,15.0,2011.0,143016,
PRP-17145,5401 Chen Rapids,Jeremyton,01701,Condo,3.0,4.0,4471.0,1959.0,243103,36614969
PRP-15534,0805 Grant Land Suite 670,Hallfurt,20551,Multi-Family,1.0,2.0,3149.0,1996.0,1759429,
PRP-73044,11457 Hunter Gardens Apt. 102,New Jacobborough,58972,Townhouse,6.0,5.0,2736.0,1996.0,1755686,84648795
PRP-87916,33474 Joseph Fords,North Kevinmouth,94113,Condo,2.0,3.0,1442.0,2010.0,652663,57828031
PRP-35339,1358 Taylor Overpass Apt. 743,,73894,Multi-Family,5.0,2.0,2625.0,1923.0,1841787,
PRP-33462,686 Jason Light Apt. 088,Larryview,03598,Multi-Family,3.0,5.0,1797.0,1955.0,584378,38273069
PRP-38089,,Jessicaberg,61538,Condo,4.0,4.0,15.0,2014.0,1062074,71308251
PRP-69584,04384 Christine Lock,East Ashley,27111,Multi-Family,1.0,5.0,2818.0,1936.0,1560406,58179978
PRP-8089,8067 Kennedy Course,Port Jacob,74350,Townhouse,2.0,5.0,1551.0,1939.0,1647289,26116810
PRP-21845,52102 Taylor Mount Apt. 664,North Maryburgh,35963,Multi-Family,5.0,3.0,1632.0,2002.0,1471441,
PRP-393,2036 William Square Suite 118,Courtneyville,29517,Townhouse,2.0,3.0,3764.0,1948.0,1380959,24646410
PRP-74655,693 Hayes Parks,Lindaton,63043,Townhouse,1.0,1.0,1128.0,1993.0,603393,32691940
PRP-50393,968 Higgins Drives,West Zachary,26211,Multi-Family,2.0,5.0,,2022.0,"$1,782,034.00",77986613
PRP-90105,3605 Chad Common Suite 039,Clarkmouth,33079,Condo,6.0,,1282.0,1950.0,1565164,23453587
PRP-54104,489 Holder Drive,East Lawrence,36136,Townhouse,2.0,1.0,2262.0,1984.0,,
PRP-18461,9893 Cooper Ranch Suite 471,,82343,Multi-Family,6.0,5.0,1158.0,1966.0,"$495,991.00",82697993
PRP-98084,436 Nicole Divide Suite 426,South Kristihaven,09059,Multi-Family,3.0,5.0,890.0,1970.0,260500,26252763
PRP-2209,7975 Orozco Inlet Apt. 579,Nathanchester,23108,Townhouse,2.0,3.0,2524.0,1906.0,1420071,69933071
PRP-43387,0018 Jennifer Locks,,67896,Townhouse,2.0,1.0,3794.0,1983.0,763203,24984485
PRP-5490,0236 Robert Views,South Amy,33943,Townhouse,2.0,3.0,4393.0,2091.0,871205,61211570
PRP-18314,50014 Amy Grove,Port Cody,97890,Townhouse,5.0,1.0,1036.0,2011.0,739447,34453781
PRP-98383,04436 Lisa Walk,Danielland,45968,Single Family,4.0,3.0,2100.0,1925.0,1443340,59042120
PRP-33735,6329 Gutierrez Grove,South Samantha,62650,Condo,5.0,2.0,572.0,2012.0,1758106,96159602
PRP-75362,8912 Fernandez Lodge,Jessicaside,54715,Single Family,5.0,,1555.0,2020.0,1434362,88453846
PRP-834,8254 Stephanie Cliff,Port Lisa,93243,Condo,1.0,4.0,15.0,2022.0,814713,29416465
PRP-44755,999 Hannah Creek,New Caitlinmouth,63375,Townhouse,4.0,5.0,1327.0,1964.0,,41247260
PRP-68799,65993 Emily Street,East Barryborough,07147,Condo,4.0,4.0,,2076.0,694317,48641562
PRP-16368,,Lesterport,71435,Condo,2.0,4.0,1647.0,2095.0,1206142,65817742
PRP-17289,30044 Charles Light,East Jenniferbury,74762,Multi-Family,5.0,4.0,1543.0,1941.0,1675149,86137370
PRP-90010,09001 Davila Stravenue Suite 463,East Christine,75292,Single Family,5.0,3.0,806.0,1958.0,1479439,86819433
PRP-23943,9737 Craig Dam,Lake Tiffany,79826,Multi-Family,4.0,5.0,1333.0,2094.0,"$1,971,556.00",41666959
PRP-16326,63379 Patricia Forges,Danielbury,88471,,5.0,1.0,4500.0,1912.0,,54449138
PRP-67290,236 Pace Views,Richardchester,06125,Single Family,1.0,5.0,4532.0,2001.0,1077318,54009157
PRP-32032,7744 Susan Mall Apt. 936,Chelseastad,18054,Townhouse,4.0,2.0,4763.0,1969.0,"$695,439.00",51959383
PRP-25671,24707 Christine Bypass,Lake Rhondaborough,48557,Condo,2.0,4.0,,1960.0,141162,96994975
PRP-6598,78931 Franklin Drives Suite 284,Suzanneport,07502,Townhouse,2.0,3.0,3614.0,1973.0,1645428,24182013
PRP-96849,904 George Estate,Lake Brandon,24014,Condo,1.0,3.0,4296.0,1918.0,1094027,81222908
PRP-8819,5742 Kathleen Flat,New Patrickfurt,29367,Multi-Family,5.0,3.0,1425.0,1940.0,1244510,85865036
PRP-45145,7756 Cheryl Fork,,03504,Condo,6.0,1.0,1966.0,,1122371,84063608
PRP-77152,15391 Linda Turnpike Apt. 074,Lake Katherine,96008,Single Family,2.0,,613.0,1924.0,334697,28124083
PRP-43061,,Lisaview,92072,Condo,3.0,4.0,4110.0,1980.0,1409506,39893721
PRP-86288,572 Mcgee Station Suite 592,Port Kristaview,55000,Multi-Family,1.0,2.0,2164.0,1924.0,1907612,63949096
PRP-98530,532 Angela Island Apt. 263,East Christopherview,64235,Multi-Family,3.0,1.0,15.0,1975.0,146633,74867394
PRP-86580,177 Summers Loop Apt. 992,Brendanstad,84363,Condo,3.0,3.0,3460.0,1995.0,1733279,73435521
PRP-72007,717 Bryan Spur,East Scott,94505,Condo,5.0,5.0,15.0,1958.0,905138,99148014
,0920 Wilson Unions Suite 238,East Jaimeburgh,,Multi-Family,1.0,3.0,2333.0,2019.0,1307901,37596623
PRP-61928,5882 Moss Key,Thompsonfurt,49274,Townhouse,2.0,2.0,1566.0,1910.0,990880,31791308
PRP-8776,2444 Green Meadow Apt. 838,Haleyfort,79506,Multi-Family,2.0,1.0,2781.0,1983.0,1408432,71442103
PRP-13372,27643 Angela Falls,North Michael,38415,,4.0,1.0,4455.0,1953.0,1198410,22705491
PRP-81995,287 Gilmore Gateway Apt. 638,South Josephberg,88712,Multi-Family,5.0,4.0,1313.0,1919.0,1457052,74423257
PRP-34774,788 Bailey Fords Suite 852,Lake Amanda,08480,Townhouse,3.0,1.0,4740.0,1975.0,1479248,41584889
,0777 Myers Centers Suite 266,New Derrick,03051,Single Family,2.0,1.0,3030.0,1971.0,1452997,37592395
PRP-82860,965 Cobb Ville Suite 282,,11377,single family,6.0,,884.0,1935.0,980934,94231084
PRP-56219,034 Johnson Port Suite 617,Mosleyland,68106,Condo,5.0,4.0,2756.0,1925.0,115609,45562048
PRP-69,42620 Cindy Run,Davisland,20118,Single Family,6.0,3.0,4537.0,2003.0,1933651,25349334
PRP-18581,55996 Taylor Manors,East Sheila,24198,Single Family,2.0,3.0,1657.0,1910.0,613898,31127823
PRP-48740,018 Richards Branch,Nicoleberg,42382,Townhouse,4.0,4.0,2390.0,1980.0,"$382,294.00",22011865
PRP-23004,5506 Ryan Coves,Simsfort,56137,Condo,3.0,4.0,1302.0,1918.0,1592418,89487751
,92360 Stuart Place,North Erinside,58340,Single Family,1.0,4.0,1455.0,1901.0,460155,95717637
PRP-32640,649 Smith Crescent,Garzaview,91111,Condo,3.0,1.0,3510.0,1965.0,519160,95567358
PRP-56020,053 Brown Port,East Bradley,61105,Single Family,3.0,1.0,1711.0,2033.0,1369690,97973414
,091 Cory Corner Apt. 786,New Valerietown,19155,Single Family,4.0,5.0,2241.0,1923.0,521403,28673993
PRP-69361,313 Garza Spur Apt. 669,,13552,Single Family,3.0,2.0,1306.0,1915.0,249629,71399946
PRP-8089,8067 Kennedy Course,Port Jacob,74350,Townhouse,2.0,5.0,1551.0,1939.0,1647289,26116810
PRP-97295,96914 Jason Locks Apt. 999,Pamelachester,34840,Multi-Family,,,3076.0,1996.0,919234,72322595
PRP-52819,1459 Kari Underpass Apt. 079,Estradaville,33572,Multi-Family,5.0,5.0,3255.0,1954.0,1046132,95427700
PRP-12960,67286 Christopher Stream Apt. 038,Karenside,15453,Single Family,4.0,1.0,4225.0,1940.0,455923,62652116
PRP-2253,441 Craig Station Suite 388,New Dwaynebury,00831,Condo,5.0,1.0,3658.0,1936.0,1362070,56394562
,0777 Myers Centers Suite 266,New Derrick,03051,Single Family,2.0,1.0,3030.0,1971.0,1452997,37592395
